"0","if(group ==""gastropod""){"
"0",""
"0","# Run Monte Carlo Simulation for Gastropods"
"0","results_gastropods <- monte_carlo_TT( "
"0","  SS_av_gastro_s,"
"0","  SS_av_gastro_l,"
"0","  C_exp_small = C_exp_avg_small, "
"0","  C_exp_large = C_exp_avg_large, "
"0","  C_uncertainty_fraction = 0.25, "
"0","  SS_uncertainty_fraction = 0.25,"
"0","  Vs_low_small = Vs_low_g_s, "
"0","  Vs_high_small = Vs_high_g_s, "
"0","  Vs_low_large = Vs_low_g_l, "
"0","  Vs_high_large = Vs_high_g_l, "
"0","  n_simulations = 100000, "
"0","  confidence_level = 0.95"
"0",")"
"0","}"
"0",""
"0","if(group ==""foraminifera""){"
"0","# Run Monte Carlo Simulation for Forams"
"0","results_forams <- monte_carlo_TT("
"0","  SS_av_foram_s,"
"0","  SS_av_foram_l,"
"0","  C_exp_small = C_exp_avg_small,"
"0","  C_exp_large = C_exp_avg_large,"
"0","  C_uncertainty_fraction = 0.25,"
"0","  SS_uncertainty_fraction = 0.25,"
"0","  Vs_low_small = Vs_low_f_s,"
"0","  Vs_high_small = Vs_high_f_s,"
"0","  Vs_low_large = Vs_low_f_l,"
"0","  Vs_high_large = Vs_high_f_l,"
"0","  n_simulations = 100000,"
"0","  confidence_level = 0.95"
"0",")"
"0","}"
