"0","if(group == 'gastropod'){"
"0","print('MC result gastropods')"
"0","# Run Monte Carlo Simulation for Gastropods"
"0","results_gastropods <- monte_carlo_F_exp("
"0","  C_exp_small = C_exp_avg_small, "
"0","  C_exp_large = C_exp_avg_large, "
"0","  C_uncertainty = 0.25, "
"0","  Vs_low_small = Vs_low_g_s, "
"0","  Vs_high_small = Vs_high_g_s, "
"0","  Vs_low_large = Vs_low_g_l, "
"0","  Vs_high_large = Vs_high_g_l, "
"0","  n_simulations = 100000, "
"0","  confidence_level = 0.95"
"0",")"
"0","#write.csv(results_gastropods, ""gastropods_F_exp_MC_results.csv"", row.names = FALSE)"
"0","}"
"1","[1]"
"1"," ""MC result gastropods"""
"1","
"
"1","
Estimated F_exp: 0.181935 units
"
"1","Uncertainty (Standard Deviation): 0.052415 units
"
"1","95% Confidence Interval: [0.181610, 0.182260] units
"
"1","
Percentiles:
"
"1","       5% "
"1","      25% "
"1","      50% "
"1","      75% "
"1","      95% "
"1","
"
"1","0.1052309 "
"1","0.1434436 "
"1","0.1767058 "
"1","0.2160818 "
"1","0.2757532 "
"1","
"
"0","if(group == ""foraminifera"") {"
"0","  print(""MC result foraminifera: "")"
"0",""
"0","# Run Monte Carlo Simulation for Forams"
"0","results_forams <- monte_carlo_F_exp("
"0","  C_exp_small = C_exp_avg_small,"
"0","  C_exp_large = C_exp_avg_large,"
"0","  C_uncertainty = 0.25,"
"0","  Vs_low_small = Vs_low_f_s,"
"0","  Vs_high_small = Vs_high_f_s,"
"0","  Vs_low_large = Vs_low_f_l,"
"0","  Vs_high_large = Vs_high_f_l,"
"0","  n_simulations = 100000,"
"0","  confidence_level = 0.95"
"0",")"
"0","#write.csv(results_forams, ""forams_F_exp_MC_results.csv"", row.names = FALSE)"
"0","} "
"0",""
"0","# Run Monte Carlo Simulation for Coccospheres"
"0",""
"0","print(""MC result coccospheres"")"
"1","[1]"
"1"," ""MC result coccospheres"""
"1","
"
"0","results_coccospheres <- monte_carlo_F_exp("
"0","  C_exp_small = C_exp_coccosphere, "
"0","  C_exp_large = 0,  # for coccospheres, we do not discriminate between large and small"
"0","  C_uncertainty = 0.25, "
"0","  Vs_low_small = Vs_low_c_sphere, "
"0","  Vs_high_small = Vs_high_c_sphere, "
"0","  Vs_low_large = 0, "
"0","  Vs_high_large = 0, "
"0","  n_simulations = 100000, "
"0","  confidence_level = 0.95"
"0",")"
"1","
Estimated F_exp: 0.027063 units
"
"1","Uncertainty (Standard Deviation): 0.010526 units
"
"1","95% Confidence Interval: [0.026998, 0.027128] units
"
"1","
Percentiles:
"
"1","        5% "
"1","       25% "
"1","       50% "
"1","       75% "
"1","       95% "
"1","
"
"1","0.01228641 "
"1","0.01893412 "
"1","0.02580783 "
"1","0.03399222 "
"1","0.04622262 "
"1","
"
"0","# Run Monte Carlo Simulation for Cocco_pellets"
"0","print(""MC result coccos pellet"")"
"1","[1]"
"1"," ""MC result coccos pellet"""
"1","
"
"0","results_cocco_pellet <- monte_carlo_F_exp("
"0","  C_exp_small = C_exp_cocco_pellet, "
"0","  C_exp_large = 0, # for coccoliths pellets, we do not discriminate between large and small"
"0","  C_uncertainty = 0.25, "
"0","  Vs_low_small = Vs_low_c_pellet, "
"0","  Vs_high_small = Vs_high_c_pellet, "
"0","  Vs_low_large = 0, "
"0","  Vs_high_large = 0, "
"0","  n_simulations = 100000, "
"0","  confidence_level = 0.95"
"0",")"
"1","
Estimated F_exp: 24.770450 units
"
"1","Uncertainty (Standard Deviation): 11.210270 units
"
"1","95% Confidence Interval: [24.700969, 24.839931] units
"
"1","
Percentiles:
"
"1","       5% "
"1","      25% "
"1","      50% "
"1","      75% "
"1","      95% "
"1","
"
"1"," 9.203227 "
"1","15.739148 "
"1","23.484260 "
"1","32.426584 "
"1","45.028157 "
"1","
"
"0","# Run Monte Carlo Simulation for Cocco_single"
"0","print(""MC result cocco single"")"
"1","[1]"
"1"," ""MC result cocco single"""
"1","
"
"0","results_cocco_single <- monte_carlo_F_exp("
"0","  C_exp_small = C_exp_cocco_single, "
"0","  C_exp_large = 0, # for coccoliths single, we do not discriminate between large and small"
"0","  C_uncertainty = 0.25, "
"0","  Vs_low_small = Vs_low_c_single, "
"0","  Vs_high_small = Vs_high_c_single, "
"0","  Vs_low_large = 0, "
"0","  Vs_high_large = 0, "
"0","  n_simulations = 100000, "
"0","  confidence_level = 0.95"
"0",")"
"1","
Estimated F_exp: 0.188409 units
"
"1","Uncertainty (Standard Deviation): 0.075270 units
"
"1","95% Confidence Interval: [0.187943, 0.188876] units
"
"1","
Percentiles:
"
"1","        5% "
"1","       25% "
"1","       50% "
"1","       75% "
"1","       95% "
"1","
"
"1","0.08342417 "
"1","0.12938229 "
"1","0.17917488 "
"1","0.23905224 "
"1","0.32451321 "
"1","
"
"0","#write.csv(results_coccospheres, ""coccospheres_F_exp_MC_results.csv"", row.names = FALSE)"
"0",""
"0","#write.csv(results_cocco_pellet, ""cocco_pellet_F_exp_MC_results.csv"", row.names = FALSE)"
"0",""
"0","#write.csv(results_cocco_single, ""cocco_single_F_exp_MC_results.csv"", row.names = FALSE)"
"0",""
